Statistical profiling result from isolate-0x1df2c30-v8.log, (73971 ticks, 82 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    377    2.1%    0.5%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
    370    2.1%    0.5%  v8::internal::Context::native_context()
    369    2.1%    0.5%  v8::internal::Runtime_StringToUpperCase(int, v8::internal::Object**, v8::internal::Isolate*)
    323    1.8%    0.4%  v8::internal::JSArray::WouldChangeReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
    282    1.6%    0.4%  v8::internal::Isolate::IsFastArrayConstructorPrototypeChainIntact()
    275    1.5%    0.4%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
    268    1.5%    0.4%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
    268    1.5%    0.4%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
    259    1.4%    0.4%  v8::internal::JSObject::GetElementsAccessor()
    245    1.4%    0.3%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
    235    1.3%    0.3%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    199    1.1%    0.3%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
    186    1.0%    0.3%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
    185    1.0%    0.3%  v8::internal::Heap::AllocateRawFixedArray(int, v8::internal::PretenureFlag)
    155    0.9%    0.2%  v8::internal::LookupIterator::IsIntegerIndexedExotic(v8::internal::JSReceiver*)
    153    0.9%    0.2%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    141    0.8%    0.2%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    139    0.8%    0.2%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
    139    0.8%    0.2%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    137    0.8%    0.2%  v8::internal::Runtime_DateCurrentTime(int, v8::internal::Object**, v8::internal::Isolate*)
    134    0.7%    0.2%  v8::internal::Runtime_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*)
    112    0.6%    0.2%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
    111    0.6%    0.2%  v8::internal::Factory::NewUninitializedFixedArray(int)
    109    0.6%    0.1%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     94    0.5%    0.1%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
     93    0.5%    0.1%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     91    0.5%    0.1%  v8::internal::FixedArray::SetValue(unsigned int, v8::internal::Object*)
     89    0.5%    0.1%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     71    0.4%    0.1%  v8::internal::Runtime_HasFastPackedElements(int, v8::internal::Object**, v8::internal::Isolate*)
     50    0.3%    0.1%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
     46    0.3%    0.1%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     45    0.3%    0.1%  v8::internal::Runtime_StringEquals(int, v8::internal::Object**, v8::internal::Isolate*)
     41    0.2%    0.1%  v8::internal::Runtime_GetPropertyNamesFast(int, v8::internal::Object**, v8::internal::Isolate*)
     31    0.2%    0.0%  v8::internal::Runtime_StringMatch(int, v8::internal::Object**, v8::internal::Isolate*)
     29    0.2%    0.0%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
     28    0.2%    0.0%  v8::internal::StoreBuffer::StoreBufferOverflow(v8::internal::Isolate*)
     28    0.2%    0.0%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
     22    0.1%    0.0%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     21    0.1%    0.0%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
     19    0.1%    0.0%  v8::internal::Runtime_PushIfAbsent(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.1%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.1%    0.0%  v8::internal::Runtime_InternalSetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.1%    0.0%  v8::internal::Context::AddOptimizedFunction(v8::internal::JSFunction*)
     17    0.1%    0.0%  v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.1%    0.0%  v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.1%    0.0%  v8::internal::Runtime_DeleteProperty_Strict(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.1%    0.0%  v8::internal::Runtime_StoreArrayLiteralElement(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.1%    0.0%  v8::internal::Runtime_DefineAccessorPropertyUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.1%    0.0%  v8::internal::Object::GetRootMap(v8::internal::Isolate*)
     16    0.1%    0.0%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::Strength, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
     14    0.1%    0.0%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.1%    0.0%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
     13    0.1%    0.0%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.1%    0.0%  v8::internal::Runtime_ForInFilter(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.1%    0.0%  v8::internal::Runtime_NewArguments(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.1%    0.0%  v8::internal::Runtime_MaterializeRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.1%    0.0%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
      9    0.1%    0.0%  v8::internal::Runtime_StringBuilderConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.1%    0.0%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind, v8::internal::Strength)
      8    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      8    0.0%    0.0%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Name::Equals(v8::internal::Name*)
      6    0.0%    0.0%  v8::internal::Runtime_CreateArrayLiteralStubBailout(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
      6    0.0%    0.0%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  v8::internal::Runtime_IsSpecObject(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWrites(v8::internal::HeapObject*)
      5    0.0%    0.0%  _init
      4    0.0%    0.0%  v8::internal::Runtime_StringNormalize(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  v8::internal::SharedFunctionInfo::SearchOptimizedCodeMap(v8::internal::Context*, v8::internal::BailoutId)
      3    0.0%    0.0%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_HasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_GetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_AllocateHeapNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
      3    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      3    0.0%    0.0%  __xstat
      2    0.0%    0.0%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_DateSetValue(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      2    0.0%    0.0%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      2    0.0%    0.0%  __lxstat
      2    0.0%    0.0%  __libc_malloc
      1    0.0%    0.0%  write
      1    0.0%    0.0%  vsnprintf
      1    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::HashTableKey*)
      1    0.0%    0.0%  v8::internal::String::IsUtf8EqualTo(v8::internal::Vector<char const>, bool)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitJSFunctionStrongCode(v8::internal::Heap*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ResolvePossiblyDirectEval(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NumberToRadixString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NumberShr(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NumberMul(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GetOwnPropertyNames(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GetOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_FixedArraySet(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ArrayBufferInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_AddElement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::RuntimeProfiler::OptimizeNow()
      1    0.0%    0.0%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      1    0.0%    0.0%  v8::internal::NameDictionaryBase<v8::internal::GlobalDictionary, v8::internal::GlobalDictionaryShape>::FindEntry(v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::Map::AddDependentCode(v8::internal::Handle<v8::internal::Map>, v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::Logger::ApiObjectAccess(char const*, v8::internal::JSObject*)
      1    0.0%    0.0%  v8::internal::JSObject::UpdateAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::JSObject::TransitionElementsKind(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      1    0.0%    0.0%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::Heap::MoveElements(v8::internal::FixedArray*, int, int, int)
      1    0.0%    0.0%  v8::internal::Heap::GetFillToAlign(unsigned char*, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  v8::internal::Heap::CanMoveObjectStart(v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FixedBodyDescriptor<24, 40, 40>, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::InitializeFunction(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>)
      1    0.0%    0.0%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
      1    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitReference(v8::internal::Expression*)
      1    0.0%    0.0%  v8::String::WriteUtf8(char*, int, int*, int) const
      1    0.0%    0.0%  operator new(unsigned long)
      1    0.0%    0.0%  node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Buffer::Utf8Write(v8::FunctionCallbackInfo<v8::Value> const&)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  19519   26.4%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)

   7407   10.0%  LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   7402   99.9%    LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
   7387   99.8%      LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
   7378   99.9%        LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
   7378  100.0%          LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
   7378  100.0%            LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684

   6199    8.4%  /usr/bin/nodejs
   4198   67.7%    /usr/bin/nodejs
   3749   89.3%      LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   3749  100.0%        LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
   3740   99.8%          LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
   3738   99.9%            LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
    214    5.1%      Handler: font-size
    126   58.9%        LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
    123   97.6%          Handler: _localName
    122   99.2%            Handler: children {1}
      3    2.4%          LazyCompile: ~getRate evalmachine.<anonymous>:37:21
      3  100.0%            LazyCompile: ~compare evalmachine.<anonymous>:18:21
     50   23.4%        Handler: _version
     50  100.0%          Handler: right_column
     48   96.0%            LazyCompile: *compare evalmachine.<anonymous>:18:21
      2    4.0%            Handler: symbol("updateSteps" hash 28f8b6f9)
     38   17.8%        Handler: _memoizedQueries {1}
     38  100.0%          Handler: right_column
     38  100.0%            LazyCompile: *compare evalmachine.<anonymous>:18:21
    181    4.3%      LazyCompile: *getAttributesRates evalmachine.<anonymous>:96:32
     97   53.6%        Handler: reliableMarginRight
     97  100.0%          Handler: _memoizedQueries {2}
     96   99.0%            Handler: children {1}
     84   46.4%        LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38
     81   96.4%          Handler: content_left
     73   90.1%            LazyCompile: *compare evalmachine.<anonymous>:18:21
      7    8.6%            Handler: symbol("updateSteps" hash 28f8b6f9)
      3    3.6%          LazyCompile: ~getRate evalmachine.<anonymous>:37:21
      3  100.0%            LazyCompile: ~compare evalmachine.<anonymous>:18:21
   1492   24.1%    LazyCompile: *nextSibling /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:267:18
   1492  100.0%      /usr/bin/nodejs
   1492  100.0%        LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   1492  100.0%          LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
   1492  100.0%            LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
    144    2.3%    v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
    144  100.0%      LazyCompile: *replace native string.js:152:23
     78   54.2%        LazyCompile: *Serializer._serializeTextNode /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:151:52
     78  100.0%          LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     71   91.0%            LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
      7    9.0%            LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
     65   45.1%        LazyCompile: *Serializer._serializeAttributes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:119:54
     65  100.0%          LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     65  100.0%            LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54

   3702    5.0%  v8::internal::LookupIterator::Next()
   3305   89.3%    /usr/bin/nodejs
   3243   98.1%      LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   3243  100.0%        LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
   3240   99.9%          LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
   3239  100.0%            LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
    229    6.2%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
    213   93.0%      LazyCompile: *<anonymous> evalmachine.<anonymous>:49:43
    213  100.0%        LazyCompile: *InnerArrayReduce native array.js:1147:26
    213  100.0%          LazyCompile: *reduce native array.js:1172:21
    114   53.5%            Handler: cssHooks
     99   46.5%            LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38
     75    2.0%    v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
     75  100.0%      LazyCompile: IN native runtime.js:277:12
     32   42.7%        LazyCompile: *InnerArrayReduce native array.js:1147:26
     32  100.0%          LazyCompile: *reduce native array.js:1172:21
     13   40.6%            LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38
      9   28.1%            LazyCompile: *compareAttributeValue evalmachine.<anonymous>:67:35
      9   28.1%            Handler: cssHooks
      1    3.1%            LazyCompile: *Object.sortByKeys evalmachine.<anonymous>:36:30
     16   21.3%        Handler: attributes {13}
     16  100.0%          LazyCompile: *filter native array.js:933:21
      7   43.8%            Handler: width {2}
      6   37.5%            Handler: autocomplete
      2   12.5%            LazyCompile: *getAttributesRates evalmachine.<anonymous>:96:32
      1    6.3%            Handler: _childrenList {1}
     14   18.7%        Handler: list_13
     14  100.0%          LazyCompile: *map native array.js:1040:18
     14  100.0%            LazyCompile: *getAttributesRates evalmachine.<anonymous>:96:32
      8   10.7%        LazyCompile: ~InnerArrayFilter native array.js:909:26
      8  100.0%          LazyCompile: *filter native array.js:933:21
      4   50.0%            Handler: target
      3   37.5%            Handler: width {2}
      1   12.5%            LazyCompile: ~Tree.findLikeMany evalmachine.<anonymous>:48:33
      4    5.3%        LazyCompile: *InnerArrayFilter native array.js:909:26
      4  100.0%          LazyCompile: *filter native array.js:933:21
      2   50.0%            LazyCompile: *getAttributesRates evalmachine.<anonymous>:96:32
      1   25.0%            Handler: target
      1   25.0%            Handler: autocomplete

   3271    4.4%  KeyedLoadIC: A keyed load IC from the snapshot {1}
   2662   81.4%    LazyCompile: *parent /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:143:15
   2660   99.9%      LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   2660  100.0%        LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
   2658   99.9%          LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
   2651   99.7%            LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
    194    5.9%    LazyCompile: *<anonymous> evalmachine.<anonymous>:49:43
    194  100.0%      LazyCompile: *InnerArrayReduce native array.js:1147:26
    194  100.0%        LazyCompile: *reduce native array.js:1172:21
    121   62.4%          Handler: cssHooks
    121  100.0%            Handler: _memoizedQueries {2}
     73   37.6%          LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38
     71   97.3%            Handler: content_left
      2    2.7%            LazyCompile: ~getRate evalmachine.<anonymous>:37:21
    154    4.7%    LazyCompile: *index /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:472:14
    154  100.0%      LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
    154  100.0%        LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
    154  100.0%          LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
    154  100.0%            LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471

   1821    2.5%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
   1744   95.8%    /usr/bin/nodejs
   1707   97.9%      LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   1707  100.0%        LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
   1706   99.9%          LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
   1706  100.0%            LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
     77    4.2%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     74   96.1%      LazyCompile: *<anonymous> evalmachine.<anonymous>:49:43
     74  100.0%        LazyCompile: *InnerArrayReduce native array.js:1147:26
     74  100.0%          LazyCompile: *reduce native array.js:1172:21
     42   56.8%            Handler: cssHooks
     32   43.2%            LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38
      2    2.6%      LazyCompile: ~_dispatch /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:90:12
      2  100.0%        Handler: _classList
      2  100.0%          LazyCompile: *dispatchEvent /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:49:61
      2  100.0%            LazyCompile: ~define.proto.dispatchEvent /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level2/html.js:351:30

   1510    2.0%  Stub: LoadICStub
    304   20.1%    LazyCompile: *tagName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:637:14
    155   51.0%      LazyCompile: *nodeName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:221:15
    146   94.2%        Handler: style {1}
     92   63.0%          LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
     90   97.8%            Handler: _localName
      2    2.2%            LazyCompile: ~getRate evalmachine.<anonymous>:37:21
     35   24.0%          Handler: _version
     35  100.0%            Handler: right_column
     18   12.3%          Handler: _memoizedQueries {1}
     18  100.0%            Handler: right_column
      6    3.9%        LazyCompile: ~TreeNode.texts evalmachine.<anonymous>:18:26
      6  100.0%          Handler: _version
      4   66.7%            Handler: right_column
      2   33.3%            LazyCompile: ~getRate evalmachine.<anonymous>:37:21
     88   28.9%      LazyCompile: *Serializer._serializeTextNode /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:151:52
     88  100.0%        LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     83   94.3%          LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     83  100.0%            LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
      5    5.7%          LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
