Code move event for unknown code: 0xeeb72ad7fc0
Code move event for unknown code: 0xeeb72adb8c0
Code move event for unknown code: 0xeeb72d51040
Code move event for unknown code: 0xeeb72d6f220
Code move event for unknown code: 0xeeb72d7ee20
Code move event for unknown code: 0xeeb7290a220
Statistical profiling result from isolate-0x2b2ac30-v8.log, (57028 ticks, 145 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1611    9.4%    2.8%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
   1104    6.4%    1.9%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
    988    5.8%    1.7%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
    715    4.2%    1.3%  v8::internal::JSArray::HasReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>)
    620    3.6%    1.1%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
    538    3.1%    0.9%  v8::internal::Runtime_OwnKeys(int, v8::internal::Object**, v8::internal::Isolate*)
    502    2.9%    0.9%  v8::internal::FixedArray::set(int, v8::internal::Object*)
    490    2.9%    0.9%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
    440    2.6%    0.8%  v8::internal::Runtime_MoveArrayContents(int, v8::internal::Object**, v8::internal::Isolate*)
    425    2.5%    0.7%  v8::internal::Isolate::native_context()
    395    2.3%    0.7%  v8::internal::LookupIterator::GetRoot(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
    342    2.0%    0.6%  v8::internal::Runtime_StringToUpperCase(int, v8::internal::Object**, v8::internal::Isolate*)
    337    2.0%    0.6%  v8::internal::JSArray::WouldChangeReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
    323    1.9%    0.6%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
    322    1.9%    0.6%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
    307    1.8%    0.5%  v8::internal::Context::native_context()
    282    1.6%    0.5%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
    268    1.6%    0.5%  v8::internal::Isolate::IsFastArrayConstructorPrototypeChainIntact()
    267    1.6%    0.5%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
    263    1.5%    0.5%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
    256    1.5%    0.4%  v8::internal::JSObject::GetElementsAccessor()
    245    1.4%    0.4%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    221    1.3%    0.4%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    201    1.2%    0.4%  v8::internal::LookupIterator::IsIntegerIndexedExotic(v8::internal::JSReceiver*)
    192    1.1%    0.3%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
    189    1.1%    0.3%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
    164    1.0%    0.3%  v8::internal::Runtime_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*)
    159    0.9%    0.3%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    155    0.9%    0.3%  v8::internal::Runtime_DateCurrentTime(int, v8::internal::Object**, v8::internal::Isolate*)
    152    0.9%    0.3%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
    128    0.7%    0.2%  v8::internal::FixedArray::SetValue(unsigned int, v8::internal::Object*)
    126    0.7%    0.2%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
    121    0.7%    0.2%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     94    0.5%    0.2%  v8::internal::Heap::AllocateRawFixedArray(int, v8::internal::PretenureFlag)
     78    0.5%    0.1%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     77    0.4%    0.1%  v8::internal::Runtime_HasFastPackedElements(int, v8::internal::Object**, v8::internal::Isolate*)
     73    0.4%    0.1%  v8::internal::Factory::NewUninitializedFixedArray(int)
     66    0.4%    0.1%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
     60    0.3%    0.1%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
     59    0.3%    0.1%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     57    0.3%    0.1%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
     51    0.3%    0.1%  v8::internal::Runtime_GetPropertyNamesFast(int, v8::internal::Object**, v8::internal::Isolate*)
     50    0.3%    0.1%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     44    0.3%    0.1%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
     43    0.3%    0.1%  v8::internal::Runtime_StringEquals(int, v8::internal::Object**, v8::internal::Isolate*)
     34    0.2%    0.1%  v8::internal::Name::Equals(v8::internal::Name*)
     34    0.2%    0.1%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
     26    0.2%    0.0%  v8::internal::StoreBuffer::StoreBufferOverflow(v8::internal::Isolate*)
     26    0.2%    0.0%  v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
     26    0.2%    0.0%  v8::internal::Runtime_ForInFilter(int, v8::internal::Object**, v8::internal::Isolate*)
     25    0.1%    0.0%  v8::internal::Runtime_InternalSetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
     24    0.1%    0.0%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
     24    0.1%    0.0%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
     23    0.1%    0.0%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::Strength, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
     20    0.1%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
     19    0.1%    0.0%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     18    0.1%    0.0%  v8::internal::Runtime_StringMatch(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.1%    0.0%  v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.1%    0.0%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.1%    0.0%  v8::internal::Context::AddOptimizedFunction(v8::internal::JSFunction*)
     16    0.1%    0.0%  v8::internal::Runtime_MaterializeRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.1%    0.0%  v8::internal::Runtime_DefineAccessorPropertyUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.1%    0.0%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.1%    0.0%  v8::internal::Runtime_PushIfAbsent(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.1%    0.0%  v8::internal::StackGuard::HandleInterrupts()
     11    0.1%    0.0%  v8::internal::Object::GetRootMap(v8::internal::Isolate*)
     10    0.1%    0.0%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
      9    0.1%    0.0%  v8::internal::Runtime_IsSpecObject(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.1%    0.0%  v8::internal::IncrementalMarking::RecordWrites(v8::internal::HeapObject*)
      8    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      8    0.0%    0.0%  v8::internal::Runtime_NewArguments(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind, v8::internal::Strength)
      8    0.0%    0.0%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
      8    0.0%    0.0%  v8::internal::Factory::InitializeFunction(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>)
      8    0.0%    0.0%  __xstat
      7    0.0%    0.0%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Runtime_CreateArrayLiteralStubBailout(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Runtime_AllocateHeapNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::JSObject::GetElementsTransitionMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      7    0.0%    0.0%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  v8::internal::Runtime_HasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      5    0.0%    0.0%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_StringBuilderConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Heap::MoveElements(v8::internal::FixedArray*, int, int, int)
      3    0.0%    0.0%  v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_AddElement(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
      3    0.0%    0.0%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      3    0.0%    0.0%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
      3    0.0%    0.0%  _init
      2    0.0%    0.0%  v8::internal::Utf8StringKey::Hash()
      2    0.0%    0.0%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
      2    0.0%    0.0%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_SetIteratorNext(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_NumberMul(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_DeleteProperty_Strict(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::RuntimeProfiler::OptimizeNow()
      2    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      2    0.0%    0.0%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      2    0.0%    0.0%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int, int*)
      2    0.0%    0.0%  __lxstat
      2    0.0%    0.0%  __fxstat
      2    0.0%    0.0%  __clock_gettime
      1    0.0%    0.0%  write
      1    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::Code::CodeIterateBody<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*)
      1    0.0%    0.0%  void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::StringHasher::ComputeUtf8Hash(v8::internal::Vector<char const>, unsigned int, int*)
      1    0.0%    0.0%  v8::internal::String::IsUtf8EqualTo(v8::internal::Vector<char const>, bool)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::MarkMapContents(v8::internal::Heap*, v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::DataObjectVisitor::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Runtime_StringNormalize(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StoreArrayLiteralElement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ResolvePossiblyDirectEval(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_RemoveArrayHoles(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_MathExpRT(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_MapInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GetOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DefineClassMethod(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)0, true>::IsAllowed(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::NewSpace::EnsureAllocation(int, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  v8::internal::LookupIterator::GetDataValue() const
      1    0.0%    0.0%  v8::internal::Logger::ApiEntryCall(char const*)
      1    0.0%    0.0%  v8::internal::Log::MessageBuilder::Append(char const*, ...)
      1    0.0%    0.0%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::JSObject::UpdateAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::JSObject::TransitionElementsKind(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      1    0.0%    0.0%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::Heap::PromotedSpaceSizeOfObjects()
      1    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FixedBodyDescriptor<24, 40, 40>, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Factory::InternalizeUtf8String(v8::internal::Vector<char const>)
      1    0.0%    0.0%  v8::internal::DependentCode::Insert(v8::internal::Handle<v8::internal::DependentCode>, v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Deoptimizer::New(v8::internal::JSFunction*, v8::internal::Deoptimizer::BailoutType, unsigned int, unsigned char*, int, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Deoptimizer::Deoptimizer(v8::internal::Isolate*, v8::internal::JSFunction*, v8::internal::Deoptimizer::BailoutType, unsigned int, unsigned char*, int, v8::internal::Code*)
      1    0.0%    0.0%  v8::internal::CodeStub::FindCodeInCache(v8::internal::Code**)
      1    0.0%    0.0%  v8::internal::Code::PatchPlatformCodeAge(v8::internal::Isolate*, unsigned char*, v8::internal::Code::Age, v8::internal::MarkingParity)
      1    0.0%    0.0%  v8::String::WriteUtf8(char*, int, int*, int) const
      1    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
      1    0.0%    0.0%  node::WriteWrap::NewWriteWrap(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::ContextifyContext::MakeContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Buffer::Utf8Write(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  memset
      1    0.0%    0.0%  __libc_malloc

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   7200   12.6%  LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   7197  100.0%    LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
   7184   99.8%      LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
   7181  100.0%        LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
   7181  100.0%          LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
   7181  100.0%            LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684

   6172   10.8%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)

   4649    8.2%  /usr/bin/nodejs
   4225   90.9%    /usr/bin/nodejs
   3870   91.6%      LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   3870  100.0%        LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
   3868   99.9%          LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
   3866   99.9%            LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
    168    4.0%      LazyCompile: *TreeNode.texts evalmachine.<anonymous>:18:26
    168  100.0%        LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
    164   97.6%          LazyCompile: *getRate evalmachine.<anonymous>:37:21
    153   93.3%            LazyCompile: *TreeComparatorFull.run evalmachine.<anonymous>:13:25
      7    4.3%            LazyCompile: *compare evalmachine.<anonymous>:18:21
      4    2.4%          LazyCompile: ~getRate evalmachine.<anonymous>:37:21
      3   75.0%            LazyCompile: ~compare evalmachine.<anonymous>:18:21
      1   25.0%            LazyCompile: *compare evalmachine.<anonymous>:18:21
    130    3.1%      Handler: tagName {11}
    130  100.0%        LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38
    130  100.0%          LazyCompile: *getRate evalmachine.<anonymous>:37:21
    127   97.7%            LazyCompile: *TreeComparatorFull.run evalmachine.<anonymous>:13:25
      3    2.3%            LazyCompile: ~TreeComparatorFull.run evalmachine.<anonymous>:13:25
    107    2.3%    v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
    107  100.0%      LazyCompile: *replace native string.js:152:23
     65   60.7%        LazyCompile: *Serializer._serializeTextNode /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:151:52
     65  100.0%          LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     55   84.6%            LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     10   15.4%            LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
     41   38.3%        LazyCompile: *Serializer._serializeAttributes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:119:54
     41  100.0%          LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     41  100.0%            LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54

   3288    5.8%  v8::internal::LookupIterator::Next()
   2897   88.1%    /usr/bin/nodejs
   2812   97.1%      LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   2812  100.0%        LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
   2810   99.9%          LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
   2810  100.0%            LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
     64    2.2%      LazyCompile: *TreeNode.texts evalmachine.<anonymous>:18:26
     64  100.0%        LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
     60   93.8%          LazyCompile: *getRate evalmachine.<anonymous>:37:21
     58   96.7%            LazyCompile: *TreeComparatorFull.run evalmachine.<anonymous>:13:25
      2    3.3%            LazyCompile: *compare evalmachine.<anonymous>:18:21
      4    6.3%          LazyCompile: ~getRate evalmachine.<anonymous>:37:21
      2   50.0%            LazyCompile: ~compare evalmachine.<anonymous>:18:21
      2   50.0%            LazyCompile: *compare evalmachine.<anonymous>:18:21
    221    6.7%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
    173   78.3%      LazyCompile: *InnerArrayReduce native array.js:1147:26
    173  100.0%        LazyCompile: *reduce native array.js:1172:21
    173  100.0%          LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38
    173  100.0%            LazyCompile: *getRate evalmachine.<anonymous>:37:21
     24   10.9%      LazyCompile: *<anonymous> evalmachine.<anonymous>:49:43
     24  100.0%        LazyCompile: *InnerArrayReduce native array.js:1147:26
     24  100.0%          LazyCompile: *reduce native array.js:1172:21
     24  100.0%            LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38
      5    2.3%      LazyCompile: *<anonymous> evalmachine.<anonymous>:77:73
      5  100.0%        LazyCompile: *InnerArrayMap native array.js:1019:23
      5  100.0%          LazyCompile: *map native array.js:1040:18
      5  100.0%            LazyCompile: *construct evalmachine.<anonymous>:27:23

   2388    4.2%  KeyedLoadIC: A keyed load IC from the snapshot {1}
   1791   75.0%    LazyCompile: *parent /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:143:15
   1788   99.8%      LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   1788  100.0%        LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
   1785   99.8%          LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
   1784   99.9%            LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
    165    6.9%    LazyCompile: *InnerArrayReduce native array.js:1147:26
    165  100.0%      LazyCompile: *reduce native array.js:1172:21
    165  100.0%        LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38
    165  100.0%          LazyCompile: *getRate evalmachine.<anonymous>:37:21
    165  100.0%            LazyCompile: *TreeComparatorFull.run evalmachine.<anonymous>:13:25
    137    5.7%    LazyCompile: *index /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:472:14
    137  100.0%      LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
    137  100.0%        LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
    137  100.0%          LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
    136   99.3%            LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
     63    2.6%    LazyCompile: *nextSibling /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:267:18
     62   98.4%      LazyCompile: *Ja /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:39:352
     62  100.0%        Handler: alt
     49   79.0%          LazyCompile: *U.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:60:23
     49  100.0%            LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
     13   21.0%          LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
     13  100.0%            LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684

   1681    2.9%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
   1611   95.8%    /usr/bin/nodejs
   1560   96.8%      LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   1559   99.9%        LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
   1556   99.8%          LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
   1555   99.9%            LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
     39    2.4%      LazyCompile: *TreeNode.texts evalmachine.<anonymous>:18:26
     39  100.0%        LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
     39  100.0%          LazyCompile: *getRate evalmachine.<anonymous>:37:21
     36   92.3%            LazyCompile: *TreeComparatorFull.run evalmachine.<anonymous>:13:25
      3    7.7%            LazyCompile: *compare evalmachine.<anonymous>:18:21
